,Total energy average price (Dollars per million Btu),State
1970  ,1.39,Alaska
1971  ,1.46,Alaska
1972  ,1.55,Alaska
1973  ,1.68,Alaska
1974  ,2.46,Alaska
1975  ,2.69,Alaska
1976  ,2.93,Alaska
1977  ,3.07,Alaska
1978  ,3.08,Alaska
1979  ,3.58,Alaska
1980  ,5.04,Alaska
1981  ,6.38,Alaska
1982  ,6.0,Alaska
1983  ,5.98,Alaska
1984  ,6.11,Alaska
1985  ,5.94,Alaska
1986  ,4.97,Alaska
1987  ,5.06,Alaska
1988  ,5.46,Alaska
1989  ,6.12,Alaska
1990  ,6.88,Alaska
1991  ,6.31,Alaska
1992  ,6.23,Alaska
1993  ,6.45,Alaska
1994  ,6.37,Alaska
1995  ,6.41,Alaska
1996  ,6.75,Alaska
1997  ,6.74,Alaska
1998  ,5.8,Alaska
1999  ,6.17,Alaska
2000  ,8.03,Alaska
2001  ,8.18,Alaska
2002  ,7.78,Alaska
2003  ,9.08,Alaska
2004  ,11.07,Alaska
2005  ,13.99,Alaska
2006  ,16.61,Alaska
2007  ,17.94,Alaska
2008  ,23.91,Alaska
2009  ,18.22,Alaska
2010  ,20.37,Alaska
2011  ,25.13,Alaska
2012  ,25.44,Alaska
2013  ,24.92,Alaska
2014  ,24.83,Alaska
2015  ,18.84,Alaska
2016  ,16.64,Alaska
2017  ,18.77,Alaska
1970  ,1.37,Alabama
1971  ,1.51,Alabama
1972  ,1.61,Alabama
1973  ,1.84,Alabama
1974  ,2.5,Alabama
1975  ,2.83,Alabama
1976  ,3.21,Alabama
1977  ,3.76,Alabama
1978  ,3.99,Alabama
1979  ,4.9,Alabama
1980  ,6.29,Alabama
1981  ,7.43,Alabama
1982  ,7.91,Alabama
1983  ,7.9,Alabama
1984  ,7.79,Alabama
1985  ,7.68,Alabama
1986  ,7.07,Alabama
1987  ,7.04,Alabama
1988  ,6.84,Alabama
1989  ,6.99,Alabama
1990  ,7.56,Alabama
1991  ,7.49,Alabama
1992  ,7.24,Alabama
1993  ,7.36,Alabama
1994  ,7.09,Alabama
1995  ,6.96,Alabama
1996  ,7.28,Alabama
1997  ,7.52,Alabama
1998  ,7.33,Alabama
1999  ,7.58,Alabama
2000  ,8.78,Alabama
2001  ,9.45,Alabama
2002  ,9.16,Alabama
2003  ,9.98,Alabama
2004  ,11.27,Alabama
2005  ,13.56,Alabama
2006  ,14.96,Alabama
2007  ,16.06,Alabama
2008  ,19.22,Alabama
2009  ,16.55,Alabama
2010  ,17.8,Alabama
2011  ,20.06,Alabama
2012  ,19.86,Alabama
2013  ,18.89,Alabama
2014  ,18.62,Alabama
2015  ,15.68,Alabama
2016  ,14.81,Alabama
2017  ,15.96,Alabama
1970  ,1.51,Arkansas
1971  ,1.65,Arkansas
1972  ,1.69,Arkansas
1973  ,1.81,Arkansas
1974  ,2.49,Arkansas
1975  ,2.96,Arkansas
1976  ,3.29,Arkansas
1977  ,3.81,Arkansas
1978  ,4.0,Arkansas
1979  ,4.67,Arkansas
1980  ,6.58,Arkansas
1981  ,7.38,Arkansas
1982  ,7.81,Arkansas
1983  ,7.76,Arkansas
1984  ,7.83,Arkansas
1985  ,8.04,Arkansas
1986  ,7.51,Arkansas
1987  ,7.99,Arkansas
1988  ,7.46,Arkansas
1989  ,7.15,Arkansas
1990  ,8.2,Arkansas
1991  ,8.33,Arkansas
1992  ,8.12,Arkansas
1993  ,8.11,Arkansas
1994  ,7.92,Arkansas
1995  ,7.61,Arkansas
1996  ,8.13,Arkansas
1997  ,8.24,Arkansas
1998  ,7.71,Arkansas
1999  ,7.9,Arkansas
2000  ,9.47,Arkansas
2001  ,10.2,Arkansas
2002  ,9.39,Arkansas
2003  ,10.23,Arkansas
2004  ,11.96,Arkansas
2005  ,14.46,Arkansas
2006  ,15.78,Arkansas
2007  ,16.68,Arkansas
2008  ,19.96,Arkansas
2009  ,15.63,Arkansas
2010  ,16.86,Arkansas
2011  ,19.59,Arkansas
2012  ,19.82,Arkansas
2013  ,19.29,Arkansas
2014  ,18.86,Arkansas
2015  ,15.87,Arkansas
2016  ,14.6,Arkansas
2017  ,15.75,Arkansas
1970  ,1.97,Arizona
1971  ,2.06,Arizona
1972  ,2.14,Arizona
1973  ,2.34,Arizona
1974  ,3.12,Arizona
1975  ,3.87,Arizona
1976  ,4.12,Arizona
1977  ,4.59,Arizona
1978  ,5.08,Arizona
1979  ,6.18,Arizona
1980  ,8.38,Arizona
1981  ,9.33,Arizona
1982  ,9.89,Arizona
1983  ,9.52,Arizona
1984  ,9.54,Arizona
1985  ,10.03,Arizona
1986  ,9.13,Arizona
1987  ,9.76,Arizona
1988  ,9.73,Arizona
1989  ,10.36,Arizona
1990  ,11.23,Arizona
1991  ,10.94,Arizona
1992  ,11.46,Arizona
1993  ,11.73,Arizona
1994  ,11.53,Arizona
1995  ,11.29,Arizona
1996  ,11.9,Arizona
1997  ,11.76,Arizona
1998  ,10.83,Arizona
1999  ,11.24,Arizona
2000  ,12.94,Arizona
2001  ,12.82,Arizona
2002  ,12.39,Arizona
2003  ,13.86,Arizona
2004  ,15.36,Arizona
2005  ,17.87,Arizona
2006  ,19.7,Arizona
2007  ,20.87,Arizona
2008  ,23.95,Arizona
2009  ,20.14,Arizona
2010  ,22.32,Arizona
2011  ,25.37,Arizona
2012  ,26.19,Arizona
2013  ,25.89,Arizona
2014  ,25.77,Arizona
2015  ,22.47,Arizona
2016  ,20.65,Arizona
2017  ,22.37,Arizona
1970  ,1.74,California
1971  ,1.81,California
1972  ,1.91,California
1973  ,2.13,California
1974  ,3.03,California
1975  ,3.47,California
1976  ,3.8,California
1977  ,4.27,California
1978  ,4.58,California
1979  ,5.54,California
1980  ,7.71,California
1981  ,8.84,California
1982  ,9.3,California
1983  ,8.85,California
1984  ,8.75,California
1985  ,8.9,California
1986  ,7.78,California
1987  ,7.67,California
1988  ,7.87,California
1989  ,8.29,California
1990  ,9.04,California
1991  ,9.14,California
1992  ,9.63,California
1993  ,9.58,California
1994  ,9.61,California
1995  ,9.68,California
1996  ,9.97,California
1997  ,10.36,California
1998  ,9.32,California
1999  ,10.04,California
2000  ,12.05,California
2001  ,13.0,California
2002  ,12.07,California
2003  ,13.83,California
2004  ,15.17,California
2005  ,17.46,California
2006  ,19.4,California
2007  ,20.15,California
2008  ,23.25,California
2009  ,18.68,California
2010  ,21.13,California
2011  ,24.5,California
2012  ,25.13,California
2013  ,25.08,California
2014  ,25.51,California
2015  ,21.88,California
2016  ,19.9,California
2017  ,21.75,California
1970  ,1.52,Colorado
1971  ,1.67,Colorado
1972  ,1.67,Colorado
1973  ,1.85,Colorado
1974  ,2.49,Colorado
1975  ,2.92,Colorado
1976  ,3.13,Colorado
1977  ,3.51,Colorado
1978  ,3.84,Colorado
1979  ,4.94,Colorado
1980  ,6.48,Colorado
1981  ,7.86,Colorado
1982  ,8.39,Colorado
